Program,Year,Period,Week Ending,Geo Level,State,State ANSI,Ag District,Ag District Code,County,County ANSI,Zip Code,Region,watershed_code,Watershed,Commodity,Data Item,Domain,Domain Category,Value,CV (%)
SURVEY,2017,FIRST OF JAN,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"93,584,600",
SURVEY,2017,FIRST OF JUL,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"102,600,000",
SURVEY,2016,FIRST OF JAN,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"91,918,000",
SURVEY,2015,FIRST OF JAN,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"89,143,000",
SURVEY,2015,FIRST OF JUL,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"98,200,000",
SURVEY,2014,FIRST OF JAN,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"88,526,000",
SURVEY,2014,FIRST OF JUL,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"95,700,000",
SURVEY,2013,FIRST OF JAN,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"90,095,200",
SURVEY,2012,FIRST OF JAN,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"91,160,200",
SURVEY,2012,FIRST OF JUL,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"97,800,000",
SURVEY,2011,FIRST OF JAN,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"92,887,400",
SURVEY,2011,FIRST OF JUL,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"100,000,000",
SURVEY,2010,FIRST OF JAN,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"94,081,200",
SURVEY,2010,FIRST OF JUL,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"101,100,000",
SURVEY,2009,FIRST OF JAN,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"94,721,000",
SURVEY,2009,FIRST OF JUL,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"102,000,000",
SURVEY,2008,FIRST OF JAN,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"96,034,500",
SURVEY,2008,FIRST OF JUL,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"103,300,000",
SURVEY,2007,FIRST OF JAN,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"96,573,000",
SURVEY,2007,FIRST OF JUL,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"104,300,000",
SURVEY,2006,FIRST OF JAN,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"96,341,500",
SURVEY,2006,FIRST OF JUL,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"104,800,000",
SURVEY,2005,FIRST OF JAN,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"95,018,000",
SURVEY,2005,FIRST OF JUL,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"103,800,000",
SURVEY,2004,FIRST OF JAN,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"94,403,000",
SURVEY,2004,FIRST OF JUL,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"102,900,000",
SURVEY,2003,FIRST OF JAN,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"96,100,000",
SURVEY,2003,FIRST OF JUL,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"103,600,000",
SURVEY,2002,FIRST OF JAN,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"96,723,000",
SURVEY,2002,FIRST OF JUL,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"105,100,000",
SURVEY,2001,FIRST OF JAN,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"97,297,500",
SURVEY,2001,FIRST OF JUL,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"105,800,000",
SURVEY,2000,FIRST OF JAN,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"98,199,000",
SURVEY,2000,FIRST OF JUL,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"106,300,000",
SURVEY,1999,FIRST OF JAN,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"99,115,000",
SURVEY,1999,FIRST OF JUL,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"107,000,000",
SURVEY,1998,FIRST OF JAN,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"99,744,000",
SURVEY,1998,FIRST OF JUL,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"107,700,000",
SURVEY,1997,FIRST OF JAN,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"101,655,700",
SURVEY,1997,FIRST OF JUL,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"109,200,000",
SURVEY,1996,FIRST OF JAN,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"103,548,200",
SURVEY,1996,FIRST OF JUL,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"111,600,000",
SURVEY,1995,FIRST OF JAN,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"102,785,200",
SURVEY,1995,FIRST OF JUL,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"113,000,000",
SURVEY,1994,FIRST OF JAN,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"100,973,600",
SURVEY,1994,FIRST OF JUL,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"111,300,000",
SURVEY,1993,FIRST OF JAN,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"99,175,900",
SURVEY,1993,FIRST OF JUL,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"109,000,000",
SURVEY,1992,FIRST OF JAN,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"97,556,000",
SURVEY,1992,FIRST OF JUL,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"107,200,000",
SURVEY,1991,FIRST OF JAN,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"96,393,000",
SURVEY,1991,FIRST OF JUL,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"106,100,000",
SURVEY,1990,FIRST OF JAN,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"95,816,200",
SURVEY,1990,FIRST OF JUL,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"104,600,000",
SURVEY,1989,FIRST OF JAN,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"96,740,200",
SURVEY,1989,FIRST OF JUL,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"105,400,000",
SURVEY,1988,FIRST OF JAN,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"99,621,500",
SURVEY,1988,FIRST OF JUL,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"108,500,000",
SURVEY,1987,FIRST OF JAN,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"102,117,500",
SURVEY,1987,FIRST OF JUL,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"109,500,000",
SURVEY,1986,FIRST OF JAN,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"105,378,200",
SURVEY,1986,FIRST OF JUL,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"112,200,000",
SURVEY,1985,FIRST OF JAN,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"109,581,500",
SURVEY,1985,FIRST OF JUL,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"116,300,000",
SURVEY,1984,FIRST OF JAN,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"113,360,200",
SURVEY,1984,FIRST OF JUL,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"121,000,000",
SURVEY,1983,FIRST OF JAN,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"115,001,000",
SURVEY,1983,FIRST OF JUL,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"123,540,000",
SURVEY,1982,FIRST OF JAN,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"115,444,200",
SURVEY,1982,FIRST OF JUL,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"124,140,000",
SURVEY,1981,FIRST OF JAN,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"114,351,400",
SURVEY,1981,FIRST OF JUL,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"124,670,000",
SURVEY,1980,FIRST OF JAN,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"111,242,400",
SURVEY,1980,FIRST OF JUL,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"122,821,000",
SURVEY,1979,FIRST OF JAN,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"110,863,700",
SURVEY,1979,FIRST OF JUL,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"118,437,000",
SURVEY,1978,FIRST OF JAN,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"116,375,300",
SURVEY,1978,FIRST OF JUL,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"121,695,000",
SURVEY,1977,FIRST OF JAN,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"122,810,000",
SURVEY,1977,FIRST OF JUL,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"130,255,000",
SURVEY,1976,FIRST OF JAN,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"127,979,800",
SURVEY,1976,FIRST OF JUL,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"133,659,000",
SURVEY,1975,FIRST OF JAN,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"132,027,700",
SURVEY,1975,FIRST OF JUL,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"140,201,000",
SURVEY,1974,FIRST OF JAN,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"127,788,200",
SURVEY,1974,FIRST OF JUL,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"139,378,000",
SURVEY,1973,FIRST OF JAN,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"121,538,900",
SURVEY,1973,FIRST OF JUL,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"131,467,000",
SURVEY,1972,FIRST OF JAN,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"117,861,800",
SURVEY,1971,FIRST OF JAN,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"114,577,800",
SURVEY,1970,FIRST OF JAN,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"112,368,700",
SURVEY,1969,FIRST OF JAN,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"110,014,600",
SURVEY,1968,FIRST OF JAN,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"109,371,500",
SURVEY,1967,FIRST OF JAN,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"108,783,300",
SURVEY,1966,FIRST OF JAN,,NATIONAL,US TOTAL,,,,,,,,0,,CATTLE,"CATTLE, INCL CALVES - INVENTORY",TOTAL,NOT SPECIFIED,"108,862,400",
